"";"STATE";"fund_tot";"numaward_tot";"yr";"moneyrat"
"1";"AK";1839495;13;1992;141499,615384615
"2";"AL";111440225;588;1992;189524,192176871
"3";"AR";14596469;100;1992;145964,69
"4";"AZ";68811499;359;1992;191675,484679666
"5";"CA";1158704469;5186;1992;223429,322984959
"6";"CO";129652986;679;1992;190946,960235641
"7";"CT";212036459;916;1992;231480,850436681
"8";"DC";111256365;490;1992;227053,806122449
"9";"DE";4751180;27;1992;175969,62962963
"10";"FL";119492232;655;1992;182430,888549618
"11";"GA";107590095;602;1992;178721,088039867
"12";"GU";194719;1;1992;194719
"13";"HI";16825491;82;1992;205188,914634146
"14";"IA";81267892;395;1992;205741,498734177
"15";"ID";1110398;15;1992;74026,5333333333
"16";"IL";247288066;1377;1992;179584,652142338
"17";"IN";18509325;126;1992;146899,404761905
"18";"KS";26035654;171;1992;152255,286549708
"19";"KY";34882668;250;1992;139530,672
"20";"LA";22478273;138;1992;162886,036231884
"21";"MA";818560167;3514;1992;232942,563175868
"22";"MD";512196289;2165;1992;236580,272055427
"23";"ME";13921084;65;1992;214170,523076923
"24";"MI";241915662;1234;1992;196041,86547812
"25";"MN";172551462;824;1992;209407,11407767
"26";"MO";180774738;882;1992;204960,020408163
"27";"MS";9054709;75;1992;120729,453333333
"28";"MT";4049456;42;1992;96415,6190476191
"29";"NC";315379611;1458;1992;216309,74691358
"30";"ND";1934947;17;1992;113820,411764706
"31";"NE";23209336;158;1992;146894,53164557
"32";"NH";36891151;172;1992;214483,436046512
"33";"NJ";89825011;485;1992;185206,208247423
"34";"NM";28844021;168;1992;171690,601190476
"35";"NV";7256165;52;1992;139541,634615385
"36";"NY";933045206;3976;1992;234669,317404427
"37";"OH";224761913;1171;1992;191940,147736977
"38";"OK";21745152;165;1992;131788,8
"39";"OR";85947611;497;1992;172932,818913481
"40";"PA";497516113;2205;1992;225630,890249433
"41";"PR";20740125;61;1992;340002,049180328
"42";"RI";39703472;226;1992;175679,079646018
"43";"SC";27958144;181;1992;154464,883977901
"44";"SD";1612226;13;1992;124017,384615385
"45";"TN";135332656;669;1992;202290,965620329
"46";"TX";342872831;1827;1992;187669,858237548
"47";"UT";62212843;356;1992;174755,176966292
"48";"VA";246117177;805;1992;305735,623602484
"49";"VI";436712;3;1992;145570,666666667
"50";"VT";32907602;157;1992;209602,560509554
"51";"WA";303648828;1127;1992;269431,080745342
"52";"WI";144270747;765;1992;188589,211764706
"53";"WV";7866544;61;1992;128959,737704918
"54";"WY";1616206;16;1992;101012,875
"55";"AK";2143030;13;1993;164848,461538462
"56";"AL";114736721;609;1993;188401,840722496
"57";"AR";15517669;100;1993;155176,69
"58";"AZ";69302322;329;1993;210645,3556231
"59";"CA";1152571466;4965;1993;232139,268076536
"60";"CO";54195749;274;1993;197794,704379562
"61";"CT";205346109;878;1993;233879,395216401
"62";"DC";110417202;489;1993;225802,049079755
"63";"DE";4564861;28;1993;163030,75
"64";"FL";69687989;438;1993;159104,997716895
"65";"GA";117320745;629;1993;186519,467408585
"66";"HI";17776536;65;1993;273485,169230769
"67";"IA";85411259;397;1993;215141,710327456
"68";"ID";1085417;11;1993;98674,2727272727
"69";"IL";153631552;759;1993;202413,11198946
"70";"IN";18312813;112;1993;163507,258928571
"71";"KS";29545772;180;1993;164143,177777778
"72";"KY";36464416;252;1993;144700,063492063
"73";"LA";7531899;44;1993;171179,522727273
"74";"MA";787505089;3219;1993;244642,773842808
"75";"MD";526430685;2156;1993;244170,076530612
"76";"ME";15068970;62;1993;243047,903225806
"77";"MI";227000710;1128;1993;201241,764184397
"78";"MN";179495608;808;1993;222148,02970297
"79";"MO";184503811;840;1993;219647,394047619
"80";"MS";12752757;85;1993;150032,435294118
"81";"MT";3361922;29;1993;115928,344827586
"82";"NC";331773646;1461;1993;227086,684462697
"83";"ND";2073123;17;1993;121948,411764706
"84";"NE";24759520;160;1993;154747
"85";"NH";33873519;165;1993;205294,054545455
"86";"NJ";90159996;479;1993;188225,461377871
"87";"NM";29793916;170;1993;175258,329411765
"88";"NV";6711741;44;1993;152539,568181818
"89";"NY";886883402;3676;1993;241263,16702938
"90";"OH";117390805;527;1993;222752,950664137
"91";"OK";21641191;160;1993;135257,44375
"92";"OR";46947499;233;1993;201491,412017167
"93";"PA";501675613;2226;1993;225370,895327943
"94";"RI";37986686;223;1993;170343,883408072
"95";"SC";26117245;168;1993;155459,791666667
"96";"SD";1530923;11;1993;139174,818181818
"97";"TN";118080906;531;1993;222374,587570621
"98";"TX";399717427;1978;1993;202081,611223458
